[INFO    | SLAHelper| set_sla_lock ] --> SLA sate is locked? R: True
[INFO    | Chave_serial| best_host ] --> Best host for i-2A624828-regular (vcpu:1) is NODE4 (cpu:19.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-2A624828 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-2A624828 in NODE4 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 6
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 50273 s gt: 50273
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50273 from START sec is 971.69 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-D45245E6 NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50361 from DEFAULT sec is 970.57 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-16C44249 NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50363 from DEFAULT sec is 969.45 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 22
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-FAAF451B NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50366 from DEFAULT sec is 969.83 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 21
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-3BF0418E NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50369 from DEFAULT sec is 969.02 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-E7284134-regular (vcpu:1) is NODE2 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-E7284134 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-E7284134 in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 50389 s gt: 50389
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50389 from START sec is 970.14 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-234E46AC-regular (vcpu:1) is NODE3 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-234E46AC t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-234E46AC in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 22
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 50391 s gt: 50391
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50391 from START sec is 970.95 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-801E3F50-critical (vcpu:1) is NODE3 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-801E3F50-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-801E3F50 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-801E3F50 t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-801E3F50 in NODE3 critical DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 23
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 50394 s gt: 50394
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50394 from START sec is 970.57 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 71.4285714286% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS3 has 57.1428571429% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-801E3F50 (from DS1) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-801E3F50-replica (vcpu:1) is NODE3 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-801E3F50 t:replica, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-801E3F50 in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 11
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-801E3F50 on DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-AC403FE9-regular (vcpu:1) is NODE3 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-AC403FE9 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-AC403FE9 in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 50396 s gt: 50396
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50396 from START sec is 971.69 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-5F5043FC NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50421 from DEFAULT sec is 970.57 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 5
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-11474611 NODE4 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50439 from DEFAULT sec is 965.54 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-864043AF-regular (vcpu:1) is NODE2 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-864043AF t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-864043AF in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 50450 s gt: 50450
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50450 from START sec is 966.66 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-0043445E-regular (vcpu:1) is NODE4 (cpu:19.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-0043445E t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-0043445E in NODE4 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 6
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 50465 s gt: 50465
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50465 from START sec is 971.69 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 22
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-8A2140A5 NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50890 from DEFAULT sec is 970.95 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 21
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-E7284134 NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50940 from DEFAULT sec is 970.14 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 23
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-AC403FE9 NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50940 from DEFAULT sec is 969.02 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 20
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-864043AF NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50940 from DEFAULT sec is 968.81 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 22
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-702F4252 NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from DEFAULT sec is 969.19 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 21
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-801E3F50 NODE3 from DS1 lc0_DS1_i-801E3F50 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from DEFAULT sec is 968.38 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 10
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-801E3F50 NODE3 from DS2 lc0_DS1_i-801E3F50 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from replica sec is 905.55 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 20
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-234E46AC NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from DEFAULT sec is 968.17 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 19
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-D9973DB7 NODE3 from DS1 lc0_DS1_i-D9973DB7 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from DEFAULT sec is 967.7 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 9
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-D9973DB7 NODE3 from DS2 lc0_DS1_i-D9973DB7 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from replica sec is 902.09 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 5
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-2A624828 NODE4 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from DEFAULT sec is 962.67 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 18
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-B12744BA NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from DEFAULT sec is 962.09 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 4
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-990842FE NODE4 from DS1 lc0_DS1_i-990842FE typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from DEFAULT sec is 957.59 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 8
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-990842FE NODE3 from DS2 lc0_DS1_i-990842FE typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50941 from replica sec is 899.41 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 3
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-0043445E NODE4 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50942 from DEFAULT sec is 953.71 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 19
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-28E54001 NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50943 from DEFAULT sec is 953.24 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 2
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-2E004080 NODE4 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50945 from DEFAULT sec is 947.14 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 1
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-33A44279 NODE4 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50947 from DEFAULT sec is 939.95 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 17
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-20204222 NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 50948 from DEFAULT sec is 939.35 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-115E418D-regular (vcpu:2) is NODE6 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-115E418D t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-115E418D in NODE6 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 22 at ts: 51150 s gt: 51150
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51150 from START sec is 4587.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-703A42EA-critical (vcpu:1) is NODE0 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-703A42EA-critical require replication! DS3=?DS3
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS3_i-703A42EA created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-703A42EA t:critical, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-703A42EA in NODE0 critical DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 7
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 51324 s gt: 51324
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51324 from START sec is 661.13 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS1 has 38.4615384615% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 71.4285714286% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-703A42EA (from DS3) will be replicated for DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-703A42EA-replica (vcpu:1) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-703A42EA t:replica, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-703A42EA in NODE3 replica DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 9
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-703A42EA on DS2
[INFO    | Chave_serial| best_host ] --> Best host for i-A7EE3B68-regular (vcpu:2) is NODE8 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE8 defined for i-A7EE3B68 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-A7EE3B68 in NODE8 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE8: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 18 at ts: 51456 s gt: 51456
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51456 from START sec is 3701.89 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-46E33FE6-regular (vcpu:2) is NODE2 (cpu:5.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-46E33FE6 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-46E33FE6 in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 21
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 51597 s gt: 51597
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51597 from START sec is 940.03 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-11ED44BD-regular (vcpu:1) is NODE2 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-11ED44BD t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-11ED44BD in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 22
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 51598 s gt: 51598
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51598 from START sec is 940.84 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-115E418D NODE6 from DS5 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51779 from DEFAULT sec is 4585.27 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 21
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-11ED44BD NODE2 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51810 from DEFAULT sec is 940.03 WH
[INFO    | Physical| set_host_off ] --> NEW state in DS1: NODE4 turned on? False
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-7F654176 NODE4 from DS1 lc0_DS1_i-7F654176 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51968 from DEFAULT sec is 800.12 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 8
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-7F654176 NODE3 from DS2 lc0_DS1_i-7F654176 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51968 from replica sec is 899.41 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE8: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-A7EE3B68 NODE8 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51974 from DEFAULT sec is 3699.89 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 16
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-F53045CB NODE3 from DS1 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 51983 from DEFAULT sec is 798.92 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-E0A34048-regular (vcpu:4) is NODE6 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-E0A34048 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-E0A34048 in NODE6 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 22 at ts: 52031 s gt: 52031
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52031 from START sec is 4589.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-FC15444E-regular (vcpu:4) is NODE0 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-FC15444E t:regular, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-FC15444E in NODE0 regular DS4
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE0 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 19 at ts: 52605 s gt: 52605
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52605 from START sec is 3235.18 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-E0A34048 NODE6 from DS5 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52684 from DEFAULT sec is 4585.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-8F684263-regular (vcpu:1) is NODE2 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-8F684263 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-8F684263 in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 22
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52806 s gt: 52806
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52806 from START sec is 799.73 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-264B4310-regular (vcpu:1) is NODE2 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-264B4310 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-264B4310 in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 23
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52812 s gt: 52812
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52812 from START sec is 799.35 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-4C7E42D0-regular (vcpu:1) is NODE2 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-4C7E42D0 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-4C7E42D0 in NODE2 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52813 s gt: 52813
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52813 from START sec is 800.47 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-AB563E92-regular (vcpu:1) is NODE3 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-AB563E92 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-AB563E92 in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 17
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52813 s gt: 52813
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52813 from START sec is 801.67 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-8C093EEE-regular (vcpu:1) is NODE3 (cpu:7.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-8C093EEE t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-8C093EEE in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 18
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52813 s gt: 52813
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52813 from START sec is 802.27 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-B031402F-regular (vcpu:1) is NODE3 (cpu:6.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-B031402F t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-B031402F in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 19
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52813 s gt: 52813
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52813 from START sec is 802.85 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-1AFD42BA-regular (vcpu:1) is NODE3 (cpu:5.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-1AFD42BA t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-1AFD42BA in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52813 s gt: 52813
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52813 from START sec is 803.32 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-FA82467E-critical (vcpu:1) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-FA82467E-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-FA82467E created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-FA82467E t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-FA82467E in NODE3 critical DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 21
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52813 s gt: 52813
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52813 from START sec is 803.53 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-FBC845DC-critical (vcpu:1) is NODE3 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-FBC845DC-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-FBC845DC created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-FBC845DC t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-FBC845DC in NODE3 critical DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 22
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52813 s gt: 52813
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52813 from START sec is 804.34 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-95DE4636-regular (vcpu:1) is NODE3 (cpu:2.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-95DE4636 t:regular, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-95DE4636 in NODE3 regular DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 23
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52813 s gt: 52813
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52813 from START sec is 803.96 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-1D66435E-critical (vcpu:1) is NODE3 (cpu:1.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-1D66435E-critical require replication! DS1=?DS1
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS1_i-1D66435E created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-1D66435E t:critical, az:DS1
[INFO    | Chave_serial| place    ] --> Allocating i-1D66435E in NODE3 critical DS1
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 52813 s gt: 52813
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 52813 from START sec is 805.08 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS2 has 71.4285714286% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS3 has 57.1428571429% hosts actives
